OSHPD_ID,FACILITY_NAME,LICENSE_NUM,FACILITY_LEVEL_DESC,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,COUNTY_CODE,COUNTY_NAME,ER_SERVICE_LEVEL_DESC,TOTAL_NUMBER_BEDS,FACILITY_STATUS_DESC,FACILITY_STATUS_DATE,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC,LATITUDE,LONGITUDE
306434186,GARDNER SOUTH COUNTY HEALTH CENTER,070000481,Parent Facility,7526 MONTEREY ST,GILROY,95020,43,Santa Clara,Not Applicable,,Open,2006-10-16,Clinic,Community Clinic,36.98533720,-121.55697240
306434191,SURGERY CENTER MOUNTAIN VIEW,550000470,Parent Facility,701 E El Camino Real,Mountain View,94040,43,Santa Clara,Not Applicable,,Open,2007-05-11,Clinic,Surgical Clinic,37.37652680,-122.06519290
306434199,ON LOK SENIOR HEALTH SERVICES -  SAN JOSE CENTER,550000845,Parent Facility,299 Stockton Ave,San Jose,95126,43,Santa Clara,Not Applicable,,Open,2008-12-31,Clinic,Community Clinic,37.33340610,-121.90601890
306434201,SAN JOSE DENTAL SURGERY CENTER,550000854,Parent Facility,1998 ALUM ROCK AVE,SAN JOSE,95116,43,Santa Clara,Not Applicable,,Open,2009-01-20,Clinic,Surgical Clinic,37.35541140,-121.84918910
306434204,HEALTHCARE FOR THE HOMELESS MOBILE MEDICAL UNIT,550000890,Parent Facility,195 E VIRGINIA ST,SAN JOSE,95112,43,Santa Clara,Not Applicable,,Open,2010-02-11,Clinic,Community Clinic,37.32610100,-121.87787440
306434209,SATELLITE DIALYSIS,550001181,Parent Facility,7019 Realm Dr,San Jose,95119,43,Santa Clara,Not Applicable,,Open,2009-10-27,Clinic,Chronic Dialysis Clinic,37.22948840,-121.77624980
306434211,BAY AREA DENTAL SURGERY CENTER,550001199,Parent Facility,1172 Cadillac Ct,Milpitas,95035,43,Santa Clara,Not Applicable,,Open,2010-01-12,Clinic,Surgical Clinic,37.44424120,-121.91784360
306434213,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,070000482,Parent Facility,602 E Santa Clara St,San Jose,95112,43,Santa Clara,Not Applicable,,Open,2010-06-23,Clinic,Psychology Clinic,37.34204160,-121.87774100
306434214,SATELLITE DIALYSIS OF WHITE ROAD LLC,550001276,Parent Facility,1450 S White Rd,San Jose,95127,43,Santa Clara,Not Applicable,,Open,2010-04-30,Clinic,Chronic Dialysis Clinic,37.35033110,-121.81342210
306434217,TZU CHI MOBILE CLINIC,550001382,Parent Facility,175 Dempsey Rd,Milpitas,95035,43,Santa Clara,Not Applicable,,Open,2010-08-18,Clinic,Free Clinic,37.43160700,-121.88613360
306434219,PLANNED PARENTHOOD MAR MONTE- GILROY HEALTH CENTER,070000170,Parent Facility,760 Renz Ln,Gilroy,95020,43,Santa Clara,Not Applicable,,Open,2011-01-13,Clinic,Community Clinic,37.00412410,-121.55586560
306434225,SATELLITE DIALYSIS OF MORGAN HILL,550001651,Parent Facility,16060 Caputo Dr,Morgan Hill,95037,43,Santa Clara,Not Applicable,,Open,2011-08-25,Clinic,Chronic Dialysis Clinic,37.11845880,-121.63410340
306434227,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,550001783,Parent Facility,1642 E Capitol Expy,San Jose,95121,43,Santa Clara,Not Applicable,,Open,2011-12-02,Clinic,Community Clinic,37.30569500,-121.81107600
306434228,"PENINSULA HEALTHCARE CONNECTION, INC",550001665,Parent Facility,33 Encina Ave,Palo Alto,94301,43,Santa Clara,Not Applicable,,Open,2011-07-14,Clinic,Community Clinic,37.43925850,-122.16101440
306434230,REALOPTIONS,550002002,Parent Facility,12 N White Rd,San Jose,95127,43,Santa Clara,Not Applicable,,Open,2012-06-29,Clinic,Community Clinic,37.36638730,-121.82810400
306434234,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,550001941,Parent Facility,455 Oconnor Dr,San Jose,95128,43,Santa Clara,Not Applicable,,Open,2012-06-25,Clinic,Community Clinic,37.32660600,-121.94028930
306434235,GARDNER DOWNTOWN HEALTH CENTER,550001949,Parent Facility,725 E Santa Clara St,San Jose,95112,43,Santa Clara,Not Applicable,,Open,2019-05-18,Clinic,Community Clinic,37.34353040,-121.87578440
306434249,SILICON VALLEY DIALYSIS,550002208,Parent Facility,725 Ridder Park Dr,San Jose,95131,43,Santa Clara,Not Applicable,,Open,2013-03-11,Clinic,Chronic Dialysis Clinic,37.37839920,-121.90295130
306434251,SATELLITE HEALTHCARE SILVER CREEK,550002245,Parent Facility,1620 E Capitol Expy,San Jose,95121,43,Santa Clara,Not Applicable,,Open,2013-04-16,Clinic,Chronic Dialysis Clinic,37.30569500,-121.81107600
306434257,SANTA CLARA DIALYSIS,550002409,Parent Facility,777 Lawrence Expy,Santa Clara,95051,43,Santa Clara,Not Applicable,,Open,2013-08-28,Clinic,Chronic Dialysis Clinic,37.33648440,-121.99485120
306434260,STEVENS CREEK DIALYSIS,550002503,Parent Facility,275 Di Salvo Ave,San Jose,95128,43,Santa Clara,Not Applicable,,Open,2013-11-26,Clinic,Chronic Dialysis Clinic,37.32397950,-121.93740060
306434262,NORTH EAST MEDICAL SERVICES - 1870 LUNDY,550002534,Parent Facility,1870 Lundy Ave,San Jose,95131,43,Santa Clara,Not Applicable,,Open,2014-01-09,Clinic,Community Clinic,37.39292750,-121.88963180
306434265,LOS GATOS DIALYSIS,550002619,Parent Facility,14251 Winchester Blvd,Los Gatos,95032,43,Santa Clara,Not Applicable,,Open,2014-03-18,Clinic,Chronic Dialysis Clinic,37.26133690,-121.96275790
306434267,SATELLITE HEALTHCARE MOUNTAIN VIEW,550002605,Parent Facility,247 W El Camino Real,Mountain View,94040,43,Santa Clara,Not Applicable,,Open,2014-03-06,Clinic,Chronic Dialysis Clinic,37.38296720,-122.07925680
306434268,SATELLITE HEALTHCARE OF LOS GATOS,550002647,Parent Facility,53 Los Gatos Saratoga Rd,Los Gatos,95032,43,Santa Clara,Not Applicable,,Open,2014-04-29,Clinic,Chronic Dialysis Clinic,37.22617690,-121.97206230
306434271,SURGERY CENTER SAN JOSE,550002777,Parent Facility,2581 Samaritan Dr,San Jose,95124,43,Santa Clara,Not Applicable,,Open,2014-08-01,Clinic,Surgical Clinic,37.25325650,-121.94917750
306434274,SATELLITE HEALTHCARE SAN JOSE,550002903,Parent Facility,888 S Bascom Ave,San Jose,95128,43,Santa Clara,Not Applicable,,Open,2014-12-02,Clinic,Chronic Dialysis Clinic,37.31127810,-121.93157080
306434276,REALOPTIONS,550002937,Parent Facility,1671 The Alameda,San Jose,95126,43,Santa Clara,Not Applicable,,Open,2015-01-12,Clinic,Community Clinic,37.33662420,-121.91895490
306434283,INDIAN HEALTH CENTER OF SANTA CLARA VALLEY,550003155,Parent Facility,2039 Forest Ave,San Jose,95128,43,Santa Clara,Not Applicable,,Open,2015-07-02,Clinic,Community Clinic,37.32738390,-121.93424580
306434284,HEALTH MOBILE,550003145,Parent Facility,1659 Scott Blvd,Santa Clara,95050,43,Santa Clara,Not Applicable,,Open,2015-07-16,Clinic,Community Clinic,37.35435970,-121.95862030
306434286,SURGERY CENTER LOS ALTOS,550003256,Parent Facility,715 Altos Oaks Dr,Los Altos,94024,43,Santa Clara,Not Applicable,,Open,2015-08-28,Clinic,Surgical Clinic,37.35947360,-122.09542660
306434288,SATELLITE HEALTHCARE STEVENS CREEK,140000633,Parent Facility,4360 Stevens Creek Blvd,San Jose,95129,43,Santa Clara,Not Applicable,,Open,2015-12-02,Clinic,Chronic Dialysis Clinic,37.32246500,-121.97903640
306434294,GHS WOMEN'S CENTER,550003519,Parent Facility,100 Oconnor Dr,San Jose,95128,43,Santa Clara,Not Applicable,,Open,2016-06-02,Clinic,Community Clinic,37.32429690,-121.93784500
306434300,INFORMED CHOICES,550003765,Parent Facility,66 1st St,Gilroy,95020,43,Santa Clara,Not Applicable,,Open,2017-01-12,Clinic,Community Clinic,37.01419700,-121.57310880
306434303,SATELLITE HEALTHCARE GILROY,140000645,Parent Facility,8095 Camino Arroyo,Gilroy,95020,43,Santa Clara,Not Applicable,,Open,2017-02-10,Clinic,Chronic Dialysis Clinic,37.01914600,-121.56099190
306434307,ON LOK EAST SAN JOSE CENTER,550003982,Parent Facility,130 N Jackson Ave,San Jose,95116,43,Santa Clara,Not Applicable,,Open,2017-10-24,Clinic,Community Clinic,37.36153080,-121.84576560
306434308,SATELLITE HEALTHCARE BLOSSOM VALLEY,550004035,Parent Facility,1450 Kooser Rd,San Jose,95118,43,Santa Clara,Not Applicable,,Open,2017-11-18,Clinic,Chronic Dialysis Clinic,37.24551120,-121.89162470
306440552,SANDERLING DIALYSIS OF WATSONVILLE,550005392,Parent Facility,65 Nielson St,Watsonville,95076,44,Santa Cruz,Not Applicable,,Open,2020-03-13,Clinic,Chronic Dialysis Clinic,36.92678420,-121.79292720
306440766,SATELLITE HEALTHCARE WATSONVILLE,140000642,Parent Facility,5 Nielson St,Watsonville,95076,44,Santa Cruz,Not Applicable,,Open,2022-11-29,Clinic,Chronic Dialysis Clinic,36.92809650,-121.79137260
306440769,EAST CLIFF FAMILY HEALTH CENTER,550002690,Parent Facility,1510 Capitola Rd,Santa Cruz,95062,44,Santa Cruz,Not Applicable,,Open,2022-12-07,Clinic,Community Clinic,36.97606070,-121.98479470
306441847,SANTA CRUZ WOMEN'S HEALTH CENTER,070000158,Parent Facility,250 Locust St,Santa Cruz,95060,44,Santa Cruz,Not Applicable,,Open,1981-02-23,Clinic,Community Clinic,36.97505860,-122.02893190
306441852,SALUD PARA LA GENTE CLINIC,070000162,Parent Facility,204 E Beach St,Watsonville,95076,44,Santa Cruz,Not Applicable,,Open,1982-06-01,Clinic,Community Clinic,36.91201770,-121.75354200
306441891,PLANNED PARENTHOOD MAR MONTE- WESTSIDE HEALTH CENTER,070000140,Parent Facility,1119 PACIFIC AVE,SANTA CRUZ,95060,44,Santa Cruz,Not Applicable,,Open,1985-08-07,Clinic,Community Clinic,36.97231800,-122.02578950
306444011,DIENTES COMMUNITY DENTAL CARE,070000386,Parent Facility,1830 COMMERCIAL WAY,SANTA CRUZ,95065,44,Santa Cruz,Not Applicable,,Open,1995-05-15,Clinic,Community Clinic,36.98818960,-121.98008740
306444014,PREGNANCY RESOURCE CENTER,070000446,Parent Facility,1570 Soquel Dr,Santa Cruz,95065,44,Santa Cruz,Not Applicable,,Open,1998-04-20,Clinic,Community Clinic,36.98836420,-121.98323260
306444023,CLINICA DEL VALLE DEL PAJARO,070000469,Parent Facility,45 Nielson St,Watsonville,95076,44,Santa Cruz,Not Applicable,,Open,2007-01-16,Clinic,Community Clinic,36.92773100,-121.79299360
306444026,PLANNED PARENTHOOD,070000284,Parent Facility,398 S Green Valley Rd,Watsonville,95076,44,Santa Cruz,Not Applicable,,Open,2011-05-25,Clinic,Community Clinic,36.93028280,-121.77637510
306444027,SATELLITE HEALTHCARE CAPITOLA,140000635,Parent Facility,3801 Clares St,Capitola,95010,44,Santa Cruz,Not Applicable,,Open,2012-05-20,Clinic,Chronic Dialysis Clinic,36.97870960,-121.96770690
306450413,ANDERSON FAMILY HEALTH CENTER,230000287,Parent Facility,2965 East St,Anderson,96007,45,Shasta,Not Applicable,,Open,2018-11-06,Clinic,Community Clinic,40.45176210,-122.29823930
306451269,REDDING DIALYSIS CENTER,110000478,Parent Facility,1876 Park Marina Dr,Redding,96001,45,Shasta,Not Applicable,,Open,1975-03-31,Clinic,Chronic Dialysis Clinic,40.58462050,-122.37653390
306451611,CARENET PREGNANCY CENTER OF TRI COUNTIES,230000347,Parent Facility,2460 ATHENS AVE,REDDING,96001,45,Shasta,Not Applicable,,Open,2007-11-23,Clinic,Free Clinic,40.57394620,-122.37694690
306452318,FEMINIST WOMENS HEALTH CENTER,230000076,Parent Facility,1901 Victor Ave,Redding,96002,45,Shasta,Not Applicable,,Open,1983-10-21,Clinic,Community Clinic,40.57857440,-122.33831030
306452320,HILL COUNTRY COMMUNITY CLINIC,230000078,Parent Facility,29632 HWY 299 E,Round Mountain,96084,45,Shasta,Not Applicable,,Open,1985-02-28,Clinic,Community Clinic,40.80367710,-121.94050270
306452335,SHINGLETOWN MEDICAL CENTER,230000091,Parent Facility,31292 Alpine Meadows Rd,Shingletown,96088,45,Shasta,Not Applicable,,Open,1985-07-10,Clinic,Community Clinic,40.49158050,-121.88525930
306454008,SHASTA COMMUNITY HEALTH CENTER,230000171,Parent Facility,1035 PLACER ST,REDDING,96001,45,Shasta,Not Applicable,,Open,1989-06-22,Clinic,Community Clinic,40.58313860,-122.38504030
306454041,SHASTA LAKE CITY FAMILY HEALTH CENTER,230000325,Parent Facility,4215 Front St,Shasta Lake,96019,45,Shasta,Not Applicable,,Open,2000-11-17,Clinic,Community Clinic,40.68129290,-122.37039840
306454049,DCI - REDDING,110000523,Parent Facility,180 Northpoint Dr,Redding,96003,45,Shasta,Not Applicable,,Open,2004-10-21,Clinic,Chronic Dialysis Clinic,40.61298110,-122.37664830
306454051,FALL RIVER VALLEY HEALTH CENTER,230000345,Parent Facility,43658 State Highway 299 E,Fall River Mills,96028,45,Shasta,Not Applicable,,Open,2019-04-18,Clinic,Community Clinic,41.02864690,-121.42155360
306454056,PLANNED PARENTHOOD SHASTA - DIABLO,550000562,Parent Facility,2935 BECHELLI  LN,REDDING,96002,45,Shasta,Not Applicable,,Open,2007-06-27,Clinic,Community Clinic,40.56451210,-122.36232020
306454058,SHASTA COMMUNITY HEALTH DENTAL CLINIC,230000297,Parent Facility,1400 MARKET ST,REDDING,96001,45,Shasta,Not Applicable,,Open,2008-01-02,Clinic,Community Clinic,40.58488030,-122.39152980
306454063,BURNEY HEALTH CENTER,230000344,Parent Facility,37491 Enterprise Dr,Burney,96013,45,Shasta,Not Applicable,,Open,2012-12-03,Clinic,Community Clinic,40.88775750,-121.65259910
306454064,SHASTA COMMUNITY HEALTH CENTER - MOBILE UNIT 1,550002417,Parent Facility,1035 Placer St,Redding,96001,45,Shasta,Not Applicable,,Open,2013-07-29,Clinic,Community Clinic,40.58313860,-122.38504030
306461280,WESTERN SIERRA MEDICAL CLINIC,230000145,Parent Facility,209 NEVADA ST,DOWNIEVILLE,95936,46,Sierra,Not Applicable,,Open,1976-04-15,Clinic,Community Clinic,39.55902970,-120.82932360
306470534,SHASTA VALLEY COMMUNITY HEALTH CENTER,550005342,Parent Facility,824 Pine St,Mount Shasta,96067,47,Siskiyou,Not Applicable,,Open,2020-03-19,Clinic,Community Clinic,41.31755680,-122.32050130
306472258,BUTTE VALLEY HEALTH CENTER,230000104,Parent Facility,610 W 3rd St,Dorris,96023,47,Siskiyou,Not Applicable,,Open,1979-07-05,Clinic,Community Clinic,41.96449720,-121.92462730
306472345,TULELAKE HEALTH CENTER,230000063,Parent Facility,498 Main St,Tulelake,96134,47,Siskiyou,Not Applicable,,Open,1986-10-01,Clinic,Community Clinic,41.95501920,-121.47641180
306474014,"MCCLOUD HEALTHCARE CLINIC, INC.",550001195,Parent Facility,116 W MINNESOTA AVE,MCCLOUD,96057,47,Siskiyou,Not Applicable,,Open,2009-12-23,Clinic,Community Clinic,41.25184080,-122.13728930
306474016,DUNSMUIR COMMUNITY HEALTH CENTER,550002692,Parent Facility,4309 Stagecoach Rd,Dunsmuir,96025,47,Siskiyou,Not Applicable,,Open,2014-03-31,Clinic,Community Clinic,41.22266710,-122.27684120
306480361,PLANNED PARENTHOOD - VALLEJO CENTER,110000150,Parent Facility,303 Sacramento St,Vallejo,94590,48,Solano,Not Applicable,,Open,2018-05-17,Clinic,Community Clinic,38.09971000,-122.25905230
306480610,LA CLINICA VALLEJO,110000270,Parent Facility,415 Georgia St,Vallejo,94590,48,Solano,Not Applicable,,Open,2021-08-25,Clinic,Community Clinic,38.10080170,-122.25621630
306482331,PLANNED PARENTHOOD - FAIRFIELD CENTER,110000151,Parent Facility,1325 Travis Blvd,Fairfield,94533,48,Solano,Not Applicable,,Open,1984-02-29,Clinic,Community Clinic,38.25773160,-122.05183650
306482335,COMMUNITY MEDICAL CENTERS - DIXON,110000152,Parent Facility,131 W A St,Dixon,95620,48,Solano,Not Applicable,,Open,1973-05-04,Clinic,Community Clinic,38.44528480,-121.82329920
306484031,BENICIA DIALYSIS,110000442,Parent Facility,560 1st St,Benicia,94510,48,Solano,Not Applicable,,Open,1997-05-21,Clinic,Chronic Dialysis Clinic,38.04825270,-122.15903730
306484040,COMMUNITY MEDICAL CENTERS - VACAVILLE,110000507,Parent Facility,600 Nut Tree Rd,Vacaville,95687,48,Solano,Not Applicable,,Open,2003-05-06,Clinic,Community Clinic,38.36138130,-121.94923830
306484042,CREEKSIDE DIALYSIS CENTER,110000508,Parent Facility,141 Parker St,Vacaville,95688,48,Solano,Not Applicable,,Open,2003-07-08,Clinic,Chronic Dialysis Clinic,38.35806530,-121.98953640
306484043,RAI - CHADBOURNE - FAIRFIELD,110000515,Parent Facility,490 Chadbourne Rd,Fairfield,94534,48,Solano,Not Applicable,,Open,2004-02-23,Clinic,Chronic Dialysis Clinic,38.23475550,-122.08205790
306484048,LA CLINICA VALLEJO GREAT BEGINNINGS,550000257,Parent Facility,210 HOSPITAL DR,VALLEJO,94589,48,Solano,Not Applicable,,Open,2006-09-01,Clinic,Community Clinic,38.13172320,-122.23889000
306484049,"FRESENIUS MEDICAL CARE SOLANO COUNTY, LLC",550000371,Parent Facility,125 N Lincoln St,Dixon,95620,48,Solano,Not Applicable,,Open,2006-10-17,Clinic,Chronic Dialysis Clinic,38.44608400,-121.83710450
306484050,CARQUINEZ DIALYSIS,550000447,Parent Facility,125 CORPORATE PL,VALLEJO,94590,48,Solano,Not Applicable,,Open,2006-12-26,Clinic,Chronic Dialysis Clinic,38.09425600,-122.24865840
306484052,FAIRFIELD DIALYSIS CENTER,110000438,Parent Facility,4660 CENTRAL WAY,FAIRFIELD,94534,48,Solano,Not Applicable,,Open,2007-11-08,Clinic,Chronic Dialysis Clinic,38.21966290,-122.13161460
306484055,VACAVILLE DIALYSIS CENTER,110000441,Parent Facility,941 MERCHANT ST,VACAVILLE,95688,48,Solano,Not Applicable,,Open,2007-12-01,Clinic,Chronic Dialysis Clinic,38.34753180,-121.99605950
306484056,ALPHA PREGNANCY RESOURCE CENTER,550000787,Parent Facility,1005 Alamo Dr,Vacaville,95687,48,Solano,Not Applicable,,Open,2022-02-26,Clinic,Community Clinic,38.34303560,-121.99373280
306484057,JOY OF DIXON DIALYSIS CENTER,550000786,Parent Facility,1640 N Lincoln St,Dixon,95620,48,Solano,Not Applicable,,Open,2009-02-25,Clinic,Chronic Dialysis Clinic,38.46237760,-121.83557760
306484058,LA CLINICA NORTH VALLEJO,550000903,Parent Facility,220 Hospital Dr,Vallejo,94589,48,Solano,Not Applicable,,Open,2009-02-10,Clinic,Community Clinic,38.13147260,-122.23919540
306484063,SATELLITE HEALTHCARE VALLEJO,550002641,Parent Facility,4300 SONOMA BLVD.,VALLEJO,94589,48,Solano,Not Applicable,,Open,2014-08-14,Clinic,Chronic Dialysis Clinic,38.13266580,-122.25559600
306484065,FAIRFIELD DOWNTOWN DIALYSIS,550002809,Parent Facility,1800 N Texas St,Fairfield,94533,48,Solano,Not Applicable,,Open,2014-09-03,Clinic,Chronic Dialysis Clinic,38.26226510,-122.03371210
306484068,THE SURGERY CENTER AT NORTHBAY VACAVALLEY,550000667,Parent Facility,1006 Nut Tree Rd,Vacaville,95687,48,Solano,Not Applicable,,Open,2015-11-11,Clinic,Surgical Clinic,38.35484200,-121.95030250
306484069,OLE HEALTH,550003358,Parent Facility,470 Chadbourne Rd,Fairfield,94534,48,Solano,Not Applicable,,Open,2016-01-26,Clinic,Community Clinic,38.23477800,-122.08307870
306484070,VALLEJO DIALYSIS,110000434,Parent Facility,830 Redwood St,Vallejo,94590,48,Solano,Not Applicable,,Open,2017-08-28,Clinic,Chronic Dialysis Clinic,38.12310780,-122.25435520
306490499,SANTA ROSA COMMUNITY HEALTH VISTA CAMPUS,550000087,Parent Facility,3569 Round Barn Cir,Santa Rosa,95403,49,Sonoma,Not Applicable,,Open,2019-08-15,Clinic,Community Clinic,38.47969610,-122.72968950
306490654,SANTA ROSA COMMUNITY HEALTH CENTERS DUTTON CAMPUS,550005901,Parent Facility,1300 N Dutton Ave,Santa Rosa,95401,49,Sonoma,Not Applicable,,Open,2021-03-19,Clinic,Community Clinic,38.44997690,-122.73306820
306490757,RUSSIAN RIVER HEALTH CENTER,110000063,Parent Facility,16387 First St,Guerneville,95446,49,Sonoma,Not Applicable,,Open,2022-08-05,Clinic,Community Clinic,38.50066350,-123.00017200
306490918,FMC DIALYSIS OF SANTA ROSA,110000431,Parent Facility,1020 2ND ST,SANTA ROSA,95404,49,Sonoma,Not Applicable,,Open,1974-04-14,Clinic,Chronic Dialysis Clinic,38.44226200,-122.70531940
306491021,"SONOMA COUNTY INDIAN HEALTH PROJECT, INC",110000047,Parent Facility,144 STONY POINT RD,SANTA ROSA,95401,49,Sonoma,Not Applicable,,Open,1974-02-13,Clinic,Community Clinic,38.44061880,-122.74366300
306491404,ALLIANCE MEDICAL CENTER,110000096,Parent Facility,1381 University St,Healdsburg,95448,49,Sonoma,Not Applicable,,Open,1976-07-23,Clinic,Community Clinic,38.62704750,-122.86423700
306492308,FMC OF PETALUMA,110000440,Parent Facility,715 Southpoint Blvd,Petaluma,94954,49,Sonoma,Not Applicable,,Open,1985-07-22,Clinic,Chronic Dialysis Clinic,38.25716440,-122.64567080
306494014,OCCIDENTAL AREA HEALTH CENTER,110000207,Parent Facility,3802 Main St,Occidental,95465,49,Sonoma,Not Applicable,,Open,1989-08-10,Clinic,Community Clinic,38.40901170,-122.94774750
306494053,SANTA ROSA BIRTH CENTER,110000295,Parent Facility,583 SUMMERFIELD RD,SANTA ROSA,95405,49,Sonoma,Not Applicable,,Open,1995-07-19,Clinic,Alternative Birthing Center,38.45265570,-122.67210350
306494058,SOUTHWEST COMMUNITY HEALTH CENTER,110000300,Parent Facility,751 Lombardi Ct,Santa Rosa,95407,49,Sonoma,Not Applicable,,Open,1996-03-15,Clinic,Community Clinic,38.42784240,-122.74936970
306494066,PETALUMA HEALTH CENTER,110000313,Parent Facility,1179 N McDowell Blvd,Petaluma,94954,49,Sonoma,Not Applicable,,Open,2011-06-08,Clinic,Community Clinic,38.26834080,-122.66051790
306494069,RIVER COUNSELING,110000330,Parent Facility,19375 hwy 116,Monte Rio,95462,49,Sonoma,Not Applicable,,Open,1997-10-17,Clinic,Psychology Clinic,38.47815440,-122.99822170
306494076,BRIDGES PREGNANCY CLINIC AND CARE CENTER,110000346,Parent Facility,750 Mendocino Ave,Santa Rosa,95401,49,Sonoma,Not Applicable,,Open,1999-07-02,Clinic,Community Clinic,38.44717670,-122.71712280
306494080,ELSIE ALLEN HEALTH CENTER,110000489,Parent Facility,599 Bellevue Ave,Santa Rosa,95407,49,Sonoma,Not Applicable,,Open,2001-10-12,Clinic,Community Clinic,38.40471850,-122.73437140
306494081,RUSSIAN RIVER HEALTH CENTER BUILDING NO.2,110000492,Parent Facility,16312 3rd St,Guerneville,95446,49,Sonoma,Not Applicable,,Open,2002-07-24,Clinic,Community Clinic,38.50271830,-122.99857720
306494088,FMC DIALYSIS SERVICES OF SANTA ROSA NORTH,110000504,Parent Facility,487 Aviation Blvd,Santa Rosa,95403,49,Sonoma,Not Applicable,,Open,2003-02-03,Clinic,Chronic Dialysis Clinic,38.51747610,-122.79161030
306494098,SATELLITE DIALYSIS,110000439,Parent Facility,2301 Circadian Way,Santa Rosa,95407,49,Sonoma,Not Applicable,,Open,2006-04-03,Clinic,Chronic Dialysis Clinic,38.42195670,-122.75385600
306494100,ALEXANDER VALLEY HEALTHCARE,110000318,Parent Facility,6 Tarman Dr,Cloverdale,95425,49,Sonoma,Not Applicable,,Open,2006-09-27,Clinic,Community Clinic,38.79808780,-123.01777360
306494102,LOMI PSYCHOTHERAPY CLINIC,110000511,Parent Facility,534 B ST,SANTA ROSA,95401,49,Sonoma,Not Applicable,,Open,2007-06-12,Clinic,Psychology Clinic,38.44299220,-122.71772450
306494103,PDI SURGERY CENTER,550000658,Parent Facility,1380 19th Hole Dr,Windsor,95492,49,Sonoma,Not Applicable,,Open,2008-01-10,Clinic,Surgical Clinic,38.52709400,-122.80460850
306494107,SEBASTOPOL COMMUNITY HEALTH CENTER,550001080,Parent Facility,6800 Palm Ave,Sebastopol,95472,49,Sonoma,Not Applicable,,Open,2009-05-27,Clinic,Community Clinic,38.39642830,-122.81794790
306494115,ALLIANCE MEDICAL CENTER - WINDSOR,550001284,Parent Facility,8465 Old Redwood Hwy,Windsor,95492,49,Sonoma,Not Applicable,,Open,2010-04-28,Clinic,Community Clinic,38.54344990,-122.80120420
306494120,PLANNED PARENTHOOD SANTA ROSA CENTER,550001568,Parent Facility,1140 Sonoma Ave,Santa Rosa,95405,49,Sonoma,Not Applicable,,Open,2011-04-11,Clinic,Community Clinic,38.44035680,-122.69945210
306494123,SATELLITE HEALTHCARE ROHNERT PARK,550002412,Parent Facility,6265 Commerce Blvd,Rohnert Park,94928,49,Sonoma,Not Applicable,,Open,2013-07-31,Clinic,Chronic Dialysis Clinic,38.34953260,-122.71136530
306494124,SATELLITE DIALYSIS - WINDSOR,110000494,Parent Facility,8911 Lakewood Dr,Windsor,95492,49,Sonoma,Not Applicable,,Open,2013-05-31,Clinic,Chronic Dialysis Clinic,38.55110270,-122.80434340
306494128,ALEXANDER VALLEY HEALTHCARE,550002765,Parent Facility,100 W 3rd St,Cloverdale,95425,49,Sonoma,Not Applicable,,Open,2014-07-24,Clinic,Community Clinic,38.80783720,-123.01931850
306494129,JEWISH COMMUNITY FREE CLINIC,550001029,Parent Facility,50 Montgomery Dr,Santa Rosa,95404,49,Sonoma,Not Applicable,,Open,2014-07-29,Clinic,Free Clinic,38.44310370,-122.70373220
306494131,SONOMA VALLEY COMMUNITY HEALTH CENTER,110000251,Parent Facility,19270 Sonoma Hwy,Sonoma,95476,49,Sonoma,Not Applicable,,Open,2014-11-10,Clinic,Community Clinic,38.29873440,-122.47444530
306494132,GRAVENSTEIN COMMUNITY HEALTH CENTER,550002970,Parent Facility,652 Petaluma Ave,Sebastopol,95472,49,Sonoma,Not Applicable,,Open,2015-02-18,Clinic,Community Clinic,38.39647820,-122.82054470
306494133,ROHNERT PARK HEALTH CENTER,550003132,Parent Facility,5900 STATE FARM DR,ROHNERT PARK,94928,49,Sonoma,Not Applicable,,Open,2015-06-30,Clinic,Community Clinic,38.35395700,-122.70659830
306494138,SANTA ROSA SPRINGS DIALYSIS,550003978,Parent Facility,18 E Fulton Rd,Santa Rosa,95403,49,Sonoma,Not Applicable,,Open,2017-08-16,Clinic,Chronic Dialysis Clinic,38.49577090,-122.74801150
306494139,PETALUMA RIVER DIALYSIS,550003984,Parent Facility,417 N McDowell Blvd,Petaluma,94954,49,Sonoma,Not Applicable,,Open,2017-09-21,Clinic,Chronic Dialysis Clinic,38.25400840,-122.63529590
306500366,GOLDEN VALLEY HEALTH CENTERS - TURLOCK MONTE VISTA,550004300,Parent Facility,2240 W. MONTE VISTA AVE,TURLOCK,95382,50,Stanislaus,Not Applicable,,Open,2018-07-23,Clinic,Community Clinic,37.52126190,-120.87421610
306500551,SATELLITE HEALTHCARE MODESTO BRIGGSMORE,550005379,Parent Facility,2401 E Orangeburg Ave,Modesto,95355,50,Stanislaus,Not Applicable,,Open,2020-03-27,Clinic,Chronic Dialysis Clinic,37.66397490,-120.95343330
306500557,GOLDEN VALLEY HEALTH CENTERS - CENTRAL VALLEY PACE,550005375,Parent Facility,2401 E Orangeburg Ave,Modesto,95355,50,Stanislaus,Not Applicable,,Open,2020-03-27,Clinic,Community Clinic,37.66397490,-120.95343330
